Using SOCK located in /home/fsluser/SOCK

SOCK Version 1.4d
2018-09-25
Using SPM12 release 7771
25-Jan-2023 17:51:40 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1049/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1049/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica

Create mask ... done
Reading data file FWHM_8_img___all  ...  done
  Estimating data smoothness ...  done 
  Removing mean image ... done
  Normalising by voxel-wise variance ... done
Excluding voxels with constant value ... done

  Data size : 590 x 259932

Starting PCA  ... done
Start whitening using  275 dimensions ... 
  retaining 95.5228 percent of the variability 
 ... done

Starting ICA estimation using symm

  Step no. 1 change : 0.99553
  Step no. 2 change : 0.348555
  Step no. 3 change : 0.138578
  Step no. 4 change : 0.109036
  Step no. 5 change : 0.0842671
  Step no. 6 change : 0.0745463
  Step no. 7 change : 0.0598604
  Step no. 8 change : 0.040748
  Step no. 9 change : 0.0353455
  Step no. 10 change : 0.0324564
  Step no. 11 change : 0.0291775
  Step no. 12 change : 0.0313738
  Step no. 13 change : 0.0266393
  Step no. 14 change : 0.0211814
  Step no. 15 change : 0.0124092
  Step no. 16 change : 0.0112361
  Step no. 17 change : 0.0123419
  Step no. 18 change : 0.0133147
  Step no. 19 change : 0.0119164
  Step no. 20 change : 0.00790717
  Step no. 21 change : 0.00748993
  Step no. 22 change : 0.00674631
  Step no. 23 change : 0.00601921
  Step no. 24 change : 0.00563091
  Step no. 25 change : 0.00563909
  Step no. 26 change : 0.00707928
  Step no. 27 change : 0.00864507
  Step no. 28 change : 0.00936899
  Step no. 29 change : 0.00823206
  Step no. 30 change : 0.00569911
  Step no. 31 change : 0.00328819
  Step no. 32 change : 0.00291349
  Step no. 33 change : 0.00283331
  Step no. 34 change : 0.00255216
  Step no. 35 change : 0.00212285
  Step no. 36 change : 0.00186153
  Step no. 37 change : 0.00163782
  Step no. 38 change : 0.00137866
  Step no. 39 change : 0.00114446
  Step no. 40 change : 0.00097181
  Step no. 41 change : 0.00101963
  Step no. 42 change : 0.0012145
  Step no. 43 change : 0.00143269
  Step no. 44 change : 0.00164143
  Step no. 45 change : 0.00179364
  Step no. 46 change : 0.0018403
  Step no. 47 change : 0.00192227
  Step no. 48 change : 0.00214911
  Step no. 49 change : 0.00227082
  Step no. 50 change : 0.00221694
  Step no. 51 change : 0.00197181
  Step no. 52 change : 0.00159371
  Step no. 53 change : 0.00118187
  Step no. 54 change : 0.00100166
  Step no. 55 change : 0.000933686
  Step no. 56 change : 0.000920065
  Step no. 57 change : 0.000898185
  Step no. 58 change : 0.000868357
  Step no. 59 change : 0.000831276
  Step no. 60 change : 0.000810097
  Step no. 61 change : 0.00079245
  Step no. 62 change : 0.000771918
  Step no. 63 change : 0.000747671
  Step no. 64 change : 0.000719211
  Step no. 65 change : 0.000750095
  Step no. 66 change : 0.000817162
  Step no. 67 change : 0.000881909
  Step no. 68 change : 0.000938392
  Step no. 69 change : 0.000979593
  Step no. 70 change : 0.000998755
  Step no. 71 change : 0.000991087
  Step no. 72 change : 0.000982019
  Step no. 73 change : 0.00102487
  Step no. 74 change : 0.00105299
  Step no. 75 change : 0.00106469
  Step no. 76 change : 0.00105832
  Step no. 77 change : 0.00103247
  Step no. 78 change : 0.00104498
  Step no. 79 change : 0.0010862
  Step no. 80 change : 0.00110377
  Step no. 81 change : 0.00109086
  Step no. 82 change : 0.00104459
  Step no. 83 change : 0.000967638
  Step no. 84 change : 0.000952812
  Step no. 85 change : 0.00091725
  Step no. 86 change : 0.000856908
  Step no. 87 change : 0.000778125
  Step no. 88 change : 0.00068912
  Step no. 89 change : 0.000598012
  Step no. 90 change : 0.000511302
  Step no. 91 change : 0.00051777
  Step no. 92 change : 0.000569959
  Step no. 93 change : 0.000620729
  Step no. 94 change : 0.000667388
  Step no. 95 change : 0.000706625
  Step no. 96 change : 0.000734728
  Step no. 97 change : 0.000748048
  Step no. 98 change : 0.000743691
  Step no. 99 change : 0.000720293
  Step no. 100 change : 0.000678603
  Step no. 101 change : 0.000621604
  Step no. 102 change : 0.00055404
  Step no. 103 change : 0.000481482
  Step no. 104 change : 0.000409261
  Step no. 105 change : 0.000341625
  Step no. 106 change : 0.000297677
  Step no. 107 change : 0.000283661
  Step no. 108 change : 0.00027016
  Step no. 109 change : 0.000257024
  Step no. 110 change : 0.000244107
  Step no. 111 change : 0.000236076
  Step no. 112 change : 0.000234691
  Step no. 113 change : 0.000232648
  Step no. 114 change : 0.000229737
  Step no. 115 change : 0.000225796
  Step no. 116 change : 0.000220718
  Step no. 117 change : 0.000214459
  Step no. 118 change : 0.000207041
  Step no. 119 change : 0.00019855
  Step no. 120 change : 0.000189128
  Step no. 121 change : 0.000178962
  Step no. 122 change : 0.000168271
  Step no. 123 change : 0.000157289
  Step no. 124 change : 0.000146249
  Step no. 125 change : 0.000135371
  Step no. 126 change : 0.00012485
  Step no. 127 change : 0.000114853
  Step no. 128 change : 0.000105506
  Step no. 129 change : 9.85726e-05
  Step no. 130 change : 0.000100428
  Step no. 131 change : 0.000102918
  Step no. 132 change : 0.000105919
  Step no. 133 change : 0.000109298
  Step no. 134 change : 0.000112919
  Step no. 135 change : 0.000116637
  Step no. 136 change : 0.000121996
  Step no. 137 change : 0.000128326
  Step no. 138 change : 0.00013428
  Step no. 139 change : 0.000139633
  Step no. 140 change : 0.000144151
  Step no. 141 change : 0.000147603
